## Image notes


elohim.md	<img src="img/bad.gif" width="305" height="27" alt="Назад" /
jhvh.md	<img src="img/bad.gif" width="305" height="27" alt="Назад" /
49.md	<img src="img/plan_jer.gif" width="436" height="322" alt="План Иерусалима эпохи Христа" /
jesus.md	<img src="img/gegrapha.jpg" width="520" height="210" alt="&#39;Что я написал, то написал&#39; (Ин.19:22) 1994 - 17 сентября 1996 г. Волгоград" /
53.md	<img src="img/barncrxt.jpg" width="287" height="280" alt="Titulus crucis" /
01.md	<img src="img/1234evan.jpg" width="301" height="377" alt="&#39;Святые евангелисты&#39;, миниатюра, ок. 800 г." /
02.md	<img src="img/1evan.jpg" width="278" height="369" alt="&#39;Евангелист Матфей&#39;, миниатюра Евангелия архиепископа Эбоо Реймсского, Муниципальная библиотека, Эперне (Eperney), 816 - 840 гг." /
16.md	<img src="img/1evan1.jpg" width="330" height="459" alt="&#39;Евангелист Матфей&#39;, Караваджо, фреска 3,4 м х 3,5 м, 1597/8 год" /
03.md	<img src="img/2evan.jpg" width="278" height="361" alt="&#39;Евангелист Марк&#39;, миниатюра Евангелия архиепископа Эбоо Реймсского, Муниципальная библиотека, Эперне (Eperney), 816 - 840 гг." /
04.md	<img src="img/3evan.jpg" width="328" height="373" alt="Герчино, &#39;Евангелист Лука изображает Богородицу&#39;, масло, холст, 180,3 х 221 см, 1652 - 1653 гг." /
05.md	<img src="img/4evan.jpg" width="380" height="551" alt="&#39;Евангелист Иоанн и Прохор&#39;, миниатюра из рукописи афонского Дионисиева монастыря, XI в." /
56.md	<img src="img/alpha_w.jpg" width="252" height="252" alt="&#39;Альфа и Омега&#39;, римские катакомбы, сер. III века" /
54.md	<img src="img/altd_crx.jpg" width="392" height="344" alt="Альбрехт Альтдорфер, &#39;Распятие&#39;, 1510 г." /
10.md	<img src="img/aphek.jpg" width="208" height="294" alt="&#39;Руины города Афека (Антипатриса)&#39;, см. 1 Цар.4:1, из материала Алексея Волкова на http://www.jewish.ru/" /
30.md	<img src="img/baptism1.jpg" width="200" height="304" /
51.md	<img src="img/barncrux.jpg" width="340" height="310" alt="&#39;Форма креста, на котором, вероятно, был распят Иисус&#39;, рис. Руслана Хазарзара" /
50.md	<img src="img/barntit.jpg" width="292" height="256" alt="&#39;Сын Человеческий&#39;, рис. Руслана Хазарзара" /
59.md	<img src="img/barntit.jpg" width="292" height="256" alt="&#39;Сын Человеческий&#39;, рис. Руслана Хазарзара" /
46.md	<img src="img/bethania.jpg" width="398" height="276" alt="Церковь Лазаря в Вифании, построенная архитектором Барлуччи на руинах ранее существовавших церквей" /
pril_21.md	<img src="img/blagov_s.jpg" width="278" height="437" alt="&#39;Благовещение и сретение&#39;, из церкви св. Мартина в Genoels-Elderen, &#39;Каролингское возрождение&#39;, резьба по кости, IX в." /
36.md	<img src="img/bthlchmk.jpg" width="274" height="338" alt="Церковь в Вифлееме, реконструированная в 530 году императором Юстинианом I" /
yaz_chr3.md	<img src="img/bust_kon.jpg" width="430" height="418" alt="&#39;Император Константин I&#39;, Рим, нач. IV в., бюст, мрамор, высота 95,3 см, Метрополитен-музей в Нью-Йорке" /
11.md	<img src="img/crux01.jpg" width="350" height="206" alt="&#39;Иисус на кресте&#39;" /
51.md	<img src="img/crux02.jpg" width="254" height="456" alt="&#39;Костяной оклад книги с изображением распятия&#39;, &#39;Каролингское возрождение&#39;, школа Меца, Эльзас, IX век" /
17.md	<img src="img/dali_jes.jpg" width="284" height="397" alt="Сальвадор Дали, &#39;Христос святого Хуана де ля Крус&#39;, холст, масло, 205 см х 116 см, Художественная галерея и музей Глазго, 1951 год" /
48.md	<img src="img/dinin.jpg" width="363" height="315" alt="&#39;А судьи кто?&#39;, рис. Руслана Хазарзара" /
59.md	<img src="img/dinin.jpg" width="363" height="315" alt="&#39;А судьи кто?&#39;, рис. Руслана Хазарзара" /
40.md	<img src="img/dom_kapr.jpg" width="384" height="240" alt="Частный дом в предполагаемом Капернауме (стены дома из черного базальта, в центре дома - двор), раскопки Virgilio Corbo, 1968 г." /
elohim.md	<img src="img/el_m_fin.jpg" width="450" height="144" alt="&#39;Титул Бога&#39;, палеоеврейское письмо, реконструкция Руслана Хазарзара" /
37.md	<img src="img/g_iskush.jpg" width="361" height="223" alt="Так называемая гора Искушений" /
53.md	<img src="img/greko_cr.jpg" width="232" height="385" alt="Эль Греко, &#39;Распятие&#39;, 1595 г." /
47.md	<img src="img/gths_hek.jpg" width="403" height="226" alt="Вид на Храм из Гефсиманского сада" /
32.md	<img src="img/ichthys1.jpg" width="300" height="225" alt="&#39;Рыба&#39;, символ Христа, римские катакомбы, сер. III века" /
pril_3.md	<img src="img/ik_bogom.jpg" width="288" height="346" alt="Икона &#39;Богоматери на престоле с предстоящими и сценами новозаветной истории&#39;, дерево, темпера, 180 х 141 см, Поволжье, последняя четверть XVII в., происходит из церкви Рождества Христова г. Балахна Нижегородской обл., музей Андрея Рублева" /
33.md	<img src="img/ik_rasp.jpg" width="290" height="506" alt="&#39;Распятие Господа нашего Иисуса Христа&#39;, икона" /
34.md	<img src="img/ik_voskr.jpg" width="295" height="510" alt="&#39;Воскресение Господа нашего Иисуса Христа&#39;, икона" /
49.md	<img src="img/izgn_chr.jpg" width="395" height="240" alt="Яков Джорданс, &#39;Иисус изгоняет торговцев из Храма&#39;" /
43.md	<img src="img/je_apost.jpg" width="346" height="385" alt="Иисус с учениками" /
19.md	<img src="img/je_child.jpg" width="387" height="301" alt="&#39;Иисус и ребенок&#39;" /
jhvh.md	<img src="img/jhvh_fin.jpg" width="400" height="176" alt="&#39;Тетраграмматон&#39;, палеоеврейское (финикийское) письмо, реконструкция Руслана Хазарзара" /
58.md	<img src="img/jos_har.jpg" width="215" height="450" alt="Ульям Блейк, &#39;Иосиф Аримафейский на берегу Альбиона&#39;, кон. XVIII века" /
28.md	<img src="img/kanah.jpg" width="340" height="208" alt="Греческая православная церковь в Кане, сооруженная в конце XIX века на развалинах церкви VI века" /
44.md	<img src="img/kiss_jud.jpg" width="316" height="236" alt="&#39;Поцелуй Иуды&#39;" /
56.md	<img src="img/krug_chr.gif" width="288" height="192" alt="&#39;Круг с вписанными в него буквами ХР&#39;, римские катакомбы, сер. III века" /
15.md	<img src="img/madonna1.jpg" width="215" height="323" /
08a.md	<img src="img/menorah.jpg" width="282" height="334" alt="&#39;Ханнокийя&#39;, Руслан Хазарзар" /
15.md	<img src="img/mgdl.gif" width="600" height="145" alt="Фрагмент Талмуда с упоминанием Мирйам-завивальщицы женщин. Хаггига.4б (шрифт Раши)" /
agrapha.md	<img src="img/mon_cop.jpg" width="273" height="136" alt="Монета, отчеканенная первым прокуратором Иудеи Копонием, 16 мм, 6 - 7 гг. н.э." /
yaz_chr2.md	<img src="img/mon_kons.jpg" width="352" height="390" alt="Профиль императора Константина I на монете, музей Келси при Мичиганском университете, нач. IV в." /
quartus.md	<img src="img/mon_tib.jpg" width="280" height="144" alt="Динарий Тиберия" /
21.md	<img src="img/moneta_i.jpg" width="357" height="183" alt="&#39;Монета Ирода Великого&#39;, 3 г. н.э., 23 мм, AE8 Prutot, изображено: треножник, греческая монограмма Ирода, шлем, звезда среди двух пальмовых ветвей" /
29.md	<img src="img/more_in.jpg" width="300" height="250" alt="&#39;Смерть Иоанна Крестителя&#39;, Ю. Шнорр фон Карольсфельд, гравюра, 1860 г." /
38.md	<img src="img/mostvaya.jpg" width="240" height="374" alt="Мостовая главной улицы предполагаемого Капернаума, раскопки Virgilio Corbo, 1968 г." /
jud_chri.md	<img src="img/mwyses.jpg" width="311" height="455" alt="Буонарроти Микеланджело, &#39;Моисей&#39;, мрамор, высота 235 см, 1515 г." /
35.md	<img src="img/nativity.jpg" width="243" height="362" alt="Бэлдин Грайн, &#39;Nativity&#39;" /
27.md	<img src="img/nazareth.jpg" width="270" height="330" alt="&#39;Церковь Благовещения&#39;, Назарет" /
14.md	<img src="img/obraz01.jpg" width="303" height="358" alt="Икона &#39;Образ Господа нашего Иисуса Христа&#39;" /
20.md	<img src="img/obraz02.jpg" width="353" height="373" alt="&#39;Иисус Христос&#39;" /
predislo.md	<img src="img/pastor.gif" width="150" height="375" alt="&#39;Добрый пастырь&#39;, начало III века, фреска в Крипте, катакомбы Луцины, палата рядом с гробницей Корнилия, диаметр 29,5 дюйма" /
56.md	<img src="img/pastor3.gif" width="240" height="219" alt="&#39;Добрый пастырь&#39;, римские катакомбы, сер. III века" /
55.md	<img src="img/paulus1.jpg" width="263" height="400" alt="&#39;Апостол Павел&#39;, из деисусного чина, 20-е гг. XVI века" /
paulism.md	<img src="img/paulus2.jpg" width="270" height="414" alt="&#39;Апостол Павел&#39;, бронзовое литье, чеканка, отделка сусальным золотом, высота 1,7 м, часовня иконы Иверской Божией Матери" /
57.md	<img src="img/plach_gl.jpg" width="282" height="372" alt="&#39;Оплакивание Христа на Голгофе&#39;, Дунайская школа, дерево, 19,5 х 15,5 см, 1520 - 1530 гг., Россия, Эрмитаж" /
52.md	<img src="img/qeber.jpg" width="384" height="264" alt="&#39;Скальная гробница эпохи Христа к северо-западу от предполагаемой Голгофы&#39;, фото Джека Килмона" /
26.md	<img src="img/rafael_s.jpg" width="253" height="335" alt="Санти Рафаэль, &#39;Святое семейство&#39;" /
pril_22.md	<img src="img/rembr01.jpg" width="450" height="320" alt="Харменс ван Рейн Рембрандт, &#39;Притча о богаче&#39;, Берлин, Gemaldegalerie, масло, дерево, 1627 г." /
pril_23.md	<img src="img/rembr02.jpg" width="285" height="359" alt="Харменс ван Рейн Рембрандт, &#39;Христос в бурю на Галилейском озере&#39;, Бостон, музей Изабеллы Стюарт Гарднер, 1633" /
orthodox.md	<img src="img/spas1.jpg" width="290" height="420" alt="&#39;Спас Нерукотворный&#39;, в православной иконографии" /
jesus.md	<img src="img/spas2.jpg" width="295" height="350" alt="&#39;Спас Нерукотворный&#39;, в православной иконографии" /
45.md	<img src="img/strannik.jpg" width="263" height="520" alt="Странник времен Римской империи" /
